ids,capacity,active,draft
6900,0,TRUE,2020
7235,0,TRUE,2020
5978,0,TRUE,2020
7066,1,TRUE,2020
6907,1,TRUE,2020
7220,1,TRUE,2020
7238,2,TRUE,2020
6908,2,TRUE,2020
7038,2,TRUE,2020
7091,2,TRUE,2020
7049,2,TRUE,2020
7233,2,TRUE,2020
7086,2,TRUE,2020
7083,2,TRUE,2020
6933,2,TRUE,2020
6864,2,TRUE,2020
6849,2,TRUE,2020
6848,2,TRUE,2020
6940,2,TRUE,2022
6892,2,TRUE,2022
6866,2,TRUE,2022
6918,2,TRUE,2022
6941,2,TRUE,2022
6842,2,TRUE,2022
6823,3,TRUE,2022
6998,4,TRUE,2020
7076,4,TRUE,2020
6902,4,TRUE,2020
6958,4,TRUE,2020
6814,4,TRUE,2020
6982,4,TRUE,2020
6852,4,TRUE,2022
6824,4,TRUE,2022
6809,4,TRUE,2022
6956,4,TRUE,2022
7015,4,TRUE,2022
6865,5,TRUE,2022
6799,5,TRUE,2022
7008,5,TRUE,2022
6942,5,TRUE,2022
6798,5,TRUE,2022
6947,5,TRUE,2022
6945,5,TRUE,2022
6822,5,TRUE,2022
6916,5,TRUE,2022
6953,5,TRUE,2022
6855,5,TRUE,2022
7260,5,TRUE,2022
7262,6,TRUE,2020
5328,6,TRUE,2020
6989,6,TRUE,2021
6779,6,TRUE,2022
6986,6,TRUE,2022
6869,6,TRUE,2022
6882,6,TRUE,2022
6818,6,TRUE,2022
6962,6,TRUE,2022
7005,6,TRUE,2022
6810,6,TRUE,2022
6938,6,TRUE,2022
6931,7,TRUE,2020
6909,7,TRUE,2021
6873,7,TRUE,2022
6858,8,TRUE,2020
7095,8,TRUE,2020
7060,8,TRUE,2020
6928,8,TRUE,2022
6949,8,TRUE,2022
6844,8,TRUE,2022
6775,8,TRUE,2022
6827,8,TRUE,2022
6838,8,TRUE,2022
6976,8,TRUE,2022
6980,8,TRUE,2022
7244,8,TRUE,2022
6805,8,TRUE,2022
7245,8,TRUE,2022
6786,8,TRUE,2022
6803,9,TRUE,2020
7032,9,TRUE,2020
6149,9,TRUE,2020
6957,9,TRUE,2021
7256,9,TRUE,2021
7227,9,TRUE,2021
6255,10,TRUE,2020
6144,10,TRUE,2021
6870,10,TRUE,2021
6826,10,TRUE,2021
6808,10,TRUE,2022
6863,10,TRUE,2022
6929,10,TRUE,2022
6857,10,TRUE,2022
6899,10,TRUE,2022
6830,10,TRUE,2022
6161,11,TRUE,2020
7030,11,TRUE,2020
6754,11,TRUE,2021
6753,12,TRUE,2020
6265,12,TRUE,2020
6542,12,TRUE,2021
7010,12,TRUE,2022
6787,12,TRUE,2022
6889,12,TRUE,2022
6778,12,TRUE,2022
7003,12,TRUE,2022
7000,12,TRUE,2022
6924,12,TRUE,2022
6790,12,TRUE,2022
7105,13,TRUE,2020
6145,13,TRUE,2021
6782,13,TRUE,2022
6792,13,TRUE,2022
6137,14,TRUE,2020
6066,14,TRUE,2021
6128,14,TRUE,2021
6877,14,TRUE,2022
6788,14,TRUE,2022
6951,14,TRUE,2022
6194,15,TRUE,2021
6125,15,TRUE,2021
6289,15,TRUE,2021
6183,15,TRUE,2021
6143,15,TRUE,2021
7259,15,TRUE,2021
7016,15,TRUE,2022
6820,15,TRUE,2022
7048,16,TRUE,2020
7115,16,TRUE,2020
6197,16,TRUE,2021
6539,16,TRUE,2021
6072,16,TRUE,2021
6776,16,TRUE,2022
6843,16,TRUE,2022
5509,17,TRUE,2020
6771,17,TRUE,2022
7014,17,TRUE,2022
6784,17,TRUE,2022
6791,17,TRUE,2022
6939,17,TRUE,2022
7019,18,TRUE,2020
6182,18,TRUE,2021
6235,18,TRUE,2021
6198,18,TRUE,2021
6563,18,TRUE,2021
6155,18,TRUE,2021
6984,18,TRUE,2022
6794,18,TRUE,2022
6770,18,TRUE,2022
6780,18,TRUE,2022
6083,19,TRUE,2021
6789,19,TRUE,2022
6915,19,TRUE,2022
6841,20,TRUE,2021
7237,20,TRUE,2021
6996,20,TRUE,2021
6186,20,TRUE,2021
7249,20,TRUE,2021
6926,20,TRUE,2021
6156,20,TRUE,2021
6103,20,TRUE,2021
7247,20,TRUE,2021
6110,20,TRUE,2021
7255,20,TRUE,2021
6222,20,TRUE,2021
7243,20,TRUE,2021
7231,20,TRUE,2021
7011,20,TRUE,2021
7254,20,TRUE,2021
6997,20,TRUE,2021
6134,20,TRUE,2021
6238,20,TRUE,2021
6856,20,TRUE,2021
6833,20,TRUE,2021
7253,20,TRUE,2021
6970,20,TRUE,2021
7251,20,TRUE,2021
7224,20,TRUE,2021
6978,20,TRUE,2021
6216,20,TRUE,2021
6761,20,TRUE,2021
6969,20,TRUE,2021
7229,20,TRUE,2021
6854,20,TRUE,2021
7007,20,TRUE,2021
7228,20,TRUE,2021
6835,20,TRUE,2021
6979,20,TRUE,2021
6904,20,TRUE,2021
7230,20,TRUE,2021
6845,20,TRUE,2021
6992,20,TRUE,2021
7223,20,TRUE,2021
6834,20,TRUE,2021
6971,20,TRUE,2021
7246,20,TRUE,2021
6566,20,TRUE,2021
6850,20,TRUE,2022
6905,20,TRUE,2022
6950,20,TRUE,2022
6878,20,TRUE,2022
6927,20,TRUE,2022
6944,20,TRUE,2022
6773,20,TRUE,2022
6932,20,TRUE,2022
6943,20,TRUE,2022
6894,20,TRUE,2022
6965,20,TRUE,2022
6890,20,TRUE,2022
6994,20,TRUE,2022
6819,20,TRUE,2022
6993,20,TRUE,2022
6910,20,TRUE,2022
6871,20,TRUE,2022
6896,20,TRUE,2022
6859,20,TRUE,2022
6828,20,TRUE,2022
6948,20,TRUE,2022
7002,20,TRUE,2022
6872,20,TRUE,2022
6853,20,TRUE,2022
6829,20,TRUE,2022
6804,20,TRUE,2022
6911,20,TRUE,2022
6955,20,TRUE,2022
6960,20,TRUE,2022
6975,20,TRUE,2022
7020,20,TRUE,2022
6966,20,TRUE,2022
6821,20,TRUE,2022
6796,20,TRUE,2022
6925,20,TRUE,2022
6906,20,TRUE,2022
6816,20,TRUE,2022
6836,20,TRUE,2022
6917,20,TRUE,2022
6923,20,TRUE,2022
6029,21,TRUE,2020
5332,21,TRUE,2020
6160,21,TRUE,2021
6181,21,TRUE,2021
6135,21,TRUE,2021
7081,22,TRUE,2020
6196,22,TRUE,2020
6146,22,TRUE,2020
6247,22,TRUE,2020
5998,22,TRUE,2020
7239,22,TRUE,2020
5378,22,TRUE,2020
6209,22,TRUE,2020
6254,22,TRUE,2021
6086,22,TRUE,2021
6281,22,TRUE,2021
6090,22,TRUE,2021
6098,22,TRUE,2021
6165,22,TRUE,2021
6139,22,TRUE,2021
6113,22,TRUE,2021
6082,22,TRUE,2021
6268,22,TRUE,2021
6283,22,TRUE,2021
6062,22,TRUE,2021
6248,22,TRUE,2021
6080,22,TRUE,2021
6041,22,TRUE,2021
6288,22,TRUE,2021
6187,22,TRUE,2021
6206,22,TRUE,2021
6256,22,TRUE,2021
6116,22,TRUE,2021
6032,22,TRUE,2021
7012,22,TRUE,2021
6191,22,TRUE,2021
6073,22,TRUE,2021
6825,22,TRUE,2022
6781,22,TRUE,2022
5437,23,TRUE,2020
6538,23,TRUE,2020
5482,23,TRUE,2020
6163,23,TRUE,2020
5407,23,TRUE,2020
6755,23,TRUE,2021
6124,23,TRUE,2021
6107,23,TRUE,2021
6060,23,TRUE,2021
6785,23,TRUE,2022
7052,24,TRUE,2020
7037,24,TRUE,2020
7110,24,TRUE,2020
7074,24,TRUE,2020
7042,24,TRUE,2020
7085,24,TRUE,2020
7084,24,TRUE,2020
7073,24,TRUE,2020
7092,24,TRUE,2020
7219,24,TRUE,2020
7058,24,TRUE,2020
6737,24,TRUE,2020
7055,24,TRUE,2020
7077,24,TRUE,2020
7119,24,TRUE,2020
7104,24,TRUE,2020
5340,24,TRUE,2020
7080,24,TRUE,2020
5334,24,TRUE,2020
7040,24,TRUE,2020
7034,24,TRUE,2020
7078,24,TRUE,2020
6276,24,TRUE,2020
6230,24,TRUE,2020
5453,24,TRUE,2020
5468,24,TRUE,2020
6851,24,TRUE,2020
7114,24,TRUE,2020
7082,24,TRUE,2020
7064,24,TRUE,2020
6898,24,TRUE,2020
7031,24,TRUE,2020
7061,24,TRUE,2020
7100,24,TRUE,2020
7063,24,TRUE,2020
7024,24,TRUE,2020
7098,24,TRUE,2020
7022,24,TRUE,2020
7050,24,TRUE,2020
7090,24,TRUE,2020
7071,24,TRUE,2020
5521,24,TRUE,2020
6009,24,TRUE,2020
7106,24,TRUE,2020
7023,24,TRUE,2020
7232,24,TRUE,2020
7234,24,TRUE,2020
7075,24,TRUE,2020
7072,24,TRUE,2020
6756,24,TRUE,2020
5384,24,TRUE,2020
7097,24,TRUE,2020
7111,24,TRUE,2020
7069,24,TRUE,2020
5481,24,TRUE,2020
7057,24,TRUE,2020
6178,24,TRUE,2020
6535,24,TRUE,2020
6999,24,TRUE,2020
6981,24,TRUE,2020
5441,24,TRUE,2020
6800,24,TRUE,2020
5403,24,TRUE,2020
5368,24,TRUE,2020
7041,24,TRUE,2020
7006,24,TRUE,2020
6101,24,TRUE,2020
6988,24,TRUE,2020
5491,24,TRUE,2020
7250,24,TRUE,2020
6876,24,TRUE,2020
5452,24,TRUE,2020
5365,24,TRUE,2020
6234,24,TRUE,2020
6920,24,TRUE,2020
6021,24,TRUE,2020
5361,24,TRUE,2020
6930,24,TRUE,2020
7079,24,TRUE,2020
6096,24,TRUE,2020
6074,24,TRUE,2020
6087,24,TRUE,2020
6977,24,TRUE,2020
6743,24,TRUE,2020
7047,24,TRUE,2020
6285,24,TRUE,2020
7021,24,TRUE,2020
6213,24,TRUE,2020
6202,24,TRUE,2021
5421,25,TRUE,2020
6207,25,TRUE,2020
5476,25,TRUE,2020
5478,25,TRUE,2020
6016,25,TRUE,2020
5418,25,TRUE,2020
5444,25,TRUE,2020
6162,25,TRUE,2021
6267,25,TRUE,2021
6772,25,TRUE,2022
6783,25,TRUE,2022
7236,26,TRUE,2020
5312,26,TRUE,2020
6091,26,TRUE,2020
6217,26,TRUE,2021
6227,26,TRUE,2021
6053,26,TRUE,2021
6546,27,TRUE,2020
6220,27,TRUE,2021
5533,28,TRUE,2020
6046,28,TRUE,2021
6151,28,TRUE,2021
6287,28,TRUE,2021
6094,28,TRUE,2021
6246,28,TRUE,2021
6777,28,TRUE,2022
5351,30,TRUE,2020
5518,30,TRUE,2020
6199,30,TRUE,2021
6239,30,TRUE,2021
6174,30,TRUE,2021
6105,30,TRUE,2021
6173,30,TRUE,2021
5356,31,TRUE,2020
6027,31,TRUE,2020
5528,32,TRUE,2020
6018,32,TRUE,2020
5443,32,TRUE,2020
6208,32,TRUE,2021
6253,32,TRUE,2021
6093,32,TRUE,2021
6075,32,TRUE,2021
6273,32,TRUE,2021
6232,32,TRUE,2021
6744,32,TRUE,2021
6972,32,TRUE,2022
6167,33,TRUE,2021
5357,34,TRUE,2020
6280,34,TRUE,2021
6106,34,TRUE,2021
6290,34,TRUE,2021
6180,34,TRUE,2021
6179,34,TRUE,2021
6225,35,TRUE,2021
6200,35,TRUE,2021
6059,35,TRUE,2021
6193,35,TRUE,2021
6262,35,TRUE,2021
6543,36,TRUE,2020
6263,36,TRUE,2021
6158,36,TRUE,2021
6126,36,TRUE,2021
6061,37,TRUE,2021
6049,38,TRUE,2021
6282,40,TRUE,2020
6218,40,TRUE,2021
7252,40,TRUE,2021
6040,40,TRUE,2021
6185,40,TRUE,2021
6118,40,TRUE,2021
6936,40,TRUE,2021
6991,40,TRUE,2021
7257,40,TRUE,2021
6226,40,TRUE,2021
7248,40,TRUE,2021
6921,40,TRUE,2021
6229,40,TRUE,2021
6895,40,TRUE,2021
6769,40,TRUE,2022
7107,42,TRUE,2020
6170,42,TRUE,2020
6242,42,TRUE,2021
6228,42,TRUE,2021
7025,43,TRUE,2020
6054,45,TRUE,2021
6203,45,TRUE,2021
5435,46,TRUE,2020
6157,46,TRUE,2020
5513,47,TRUE,2020
5510,47,TRUE,2020
5375,47,TRUE,2020
7087,48,TRUE,2020
7043,48,TRUE,2020
7033,48,TRUE,2020
6527,48,TRUE,2020
6528,48,TRUE,2020
6530,48,TRUE,2020
6531,48,TRUE,2020
5383,48,TRUE,2020
5374,48,TRUE,2020
5395,48,TRUE,2020
6532,48,TRUE,2020
5405,48,TRUE,2020
7062,48,TRUE,2020
7094,48,TRUE,2020
6252,48,TRUE,2020
5372,48,TRUE,2020
5432,48,TRUE,2020
5487,48,TRUE,2020
5386,48,TRUE,2020
7065,48,TRUE,2020
7054,48,TRUE,2020
5401,48,TRUE,2020
6533,48,TRUE,2020
7102,48,TRUE,2020
7116,48,TRUE,2020
5457,48,TRUE,2020
7112,48,TRUE,2020
5442,48,TRUE,2020
6109,48,TRUE,2020
5526,48,TRUE,2020
5389,48,TRUE,2020
5502,48,TRUE,2020
5439,48,TRUE,2020
5475,48,TRUE,2020
6133,48,TRUE,2020
5522,48,TRUE,2020
6153,48,TRUE,2020
5377,48,TRUE,2020
5503,48,TRUE,2020
5505,48,TRUE,2020
6078,48,TRUE,2020
5404,48,TRUE,2020
6121,48,TRUE,2020
6148,48,TRUE,2020
7089,48,TRUE,2020
5316,48,TRUE,2020
5434,48,TRUE,2020
5370,48,TRUE,2020
6224,48,TRUE,2020
5472,48,TRUE,2020
5322,48,TRUE,2020
5324,48,TRUE,2020
7096,48,TRUE,2020
5392,48,TRUE,2020
6883,48,TRUE,2020
5414,48,TRUE,2020
5479,48,TRUE,2020
7240,48,TRUE,2020
6035,48,TRUE,2021
6056,48,TRUE,2021
6088,48,TRUE,2021
6100,49,TRUE,2020
6250,49,TRUE,2020
6236,49,TRUE,2020
5416,49,TRUE,2020
5449,49,TRUE,2020
6051,49,TRUE,2021
6048,49,TRUE,2021
5483,50,TRUE,2020
5488,50,TRUE,2020
5318,50,TRUE,2020
6536,50,TRUE,2020
5516,50,TRUE,2020
5448,50,TRUE,2020
6104,50,TRUE,2020
6044,50,TRUE,2021
6840,50,TRUE,2022
6039,51,TRUE,2021
6050,51,TRUE,2021
6042,51,TRUE,2021
6529,52,TRUE,2020
5445,52,TRUE,2020
6052,52,TRUE,2021
6741,52,TRUE,2021
5525,53,TRUE,2020
6219,53,TRUE,2021
5499,54,TRUE,2020
5523,55,TRUE,2020
6043,55,TRUE,2021
6047,55,TRUE,2021
6045,56,TRUE,2021
5394,58,TRUE,2020
6164,58,TRUE,2020
6031,60,TRUE,2021
6069,60,TRUE,2021
6774,60,TRUE,2022
6279,62,TRUE,2021
6138,64,TRUE,2020
6192,65,TRUE,2020
5506,70,TRUE,2020
5517,70,TRUE,2020
5344,71,TRUE,2020
5411,71,TRUE,2020
5496,71,TRUE,2020
5469,71,TRUE,2020
6881,72,TRUE,2020
5397,72,TRUE,2020
6097,72,TRUE,2020
5461,72,TRUE,2020
5352,72,TRUE,2020
6175,72,TRUE,2020
6033,76,TRUE,2021
6037,77,TRUE,2021
6038,80,TRUE,2021
6036,84,TRUE,2021
5364,96,TRUE,2020
6762,96,TRUE,2020
6034,96,TRUE,2021
