kgName,kinderGardenId,kgExternal,kgMapUrl,selectedRegionId,selectedRegionRegionName
ДГ №166 Веселушка,21,166,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.673069,23.317848&spn=0.00187,0.003626&t=h&z=18&iwloc=00044de22433371ae6598",9,Лозенец
ДГ №174 Фют,153,174,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.666691,23.321475&spn=0.00187,0.003626&t=h&z=18&iwloc=00044de2ce50f792a5c48",9,Лозенец
ДГ №175 Слънчеви лъчи (с яслени групи),298,175,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.655519,23.333802&spn=0.0049,0.011362",9,Лозенец
ДГ №175 Слънчеви лъчи - сграда 2,688,175,,9,Лозенец
ДГ №192 Лозичка,82,192,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.681544,23.324119&spn=0.001869,0.003626&t=h&z=18&iwloc=00044dcca661012b43f3e",9,Лозенец
ДГ №193 Славейче,132,193,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.668722,23.316277&spn=0.00187,0.003626&t=h&z=18&iwloc=00044dccc5c646c5dde5a",9,Лозенец
ДГ №2 Звънче (с яслени групи),54,2,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.669831,23.296793&spn=0.00187,0.003626&t=h&z=18&iwloc=00044d900f13845958459",10,Триадица
ДГ №7 Детелина (с яслени групи),29,7,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.662391,23.299052&spn=0.00187,0.003626&t=h&z=18&iwloc=00044d91146130e33c98a",10,Триадица
СДЯ №21 Бон-Бон,255,21,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.676078,23.304931&spn=0.004788,0.011362&iwloc=0004abdc3baa31c8f0772",10,Триадица
СДЯ №35 Вълшебство,256,35,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.671976,23.303879&spn=0.003731,0.006416",10,Триадица
ДГ №40 Проф. Г. Ангушев,27,40,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.66733,23.297035&spn=0.003739,0.007253&t=h&z=17&iwloc=00044da57beeb6ac94202",10,Триадица
ДГ №40 Проф. Г. Ангушев - почасова организация,315,40,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.66733,23.297035&spn=0.003739,0.007253&t=h&z=17&iwloc=00044da57beeb6ac94202",10,Триадица
ДГ №40 Проф. Г. Ангушев - сграда 2,691,40,,10,Триадица
ДГ №43 Талант (с яслени групи),148,43,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.665669,23.295254&spn=0.00187,0.003626&t=h&z=18&iwloc=00044da63a2ec163d2caf",10,Триадица
ДГ №87 Буката,14,87,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.687053,23.313031&spn=0.001869,0.003626&t=h&z=18&iwloc=00044dbd349a347c95513",10,Триадица
ДГ №87 Буката - сграда 2,271,87,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.691331,23.314694&spn=0.004684,0.011319&iwloc=0004de3fd9ba872343d0c",10,Триадица
ДГ №87 Буката - почасова организация,329,87,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.687053,23.313031&spn=0.001869,0.003626&t=h&z=18&iwloc=00044dbd349a347c95513",10,Триадица
ДГ №127 Слънце (с яслени групи),60,127,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.676173,23.300103&spn=0.003739,0.006909&t=h&z=17&iwloc=00044dd027fbed8839ca4",10,Триадица
ДГ №127 Слънце - сграда бл. 93 А,278,127,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.674848,23.298204&spn=0.002359,0.005659&iwloc=0004dedd00ab8325d69a0",10,Триадица
ДГ №127 Слънце - сграда ж.к. Стрелбище,232,127,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.674753,23.300328&spn=0.003636,0.006899&t=h&z=17&iwloc=00049049da753b3968b8a  ",10,Триадица
ДГ №127 Слънце - сграда бл.91,222,127,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.675084,23.299609&spn=0.002343,0.005659&iwloc=0004dedcf34f8bf5a3c4c",10,Триадица
ДГ №129 Приказен свят,107,129,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.672229,23.302994&spn=0.00187,0.003626&t=h&z=18&iwloc=00044dd0b41176e255919",10,Триадица
ДГ №129 Приказен свят - сграда ул. Нишава,214,129,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.680905,23.291144&spn=0.003636,0.006899&t=h&z=17&iwloc=00049036e10b1a27dc771  ",10,Триадица
ДГ №129 Приказен свят - почасова организация,345,129,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.672229,23.302994&spn=0.00187,0.003626&t=h&z=18&iwloc=00044dd0b41176e255919",10,Триадица
"ДГ №129 Приказен свят - сграда ул. Нишава, почасова организация",346,129,,10,Триадица
ДГ №131  (с яслени групи),702,131,,10,Триадица
ДГ №167 Малкият принц,87,167,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.680401,23.308804&spn=0.001869,0.003626&t=h&z=18&iwloc=00044de242cbe42692ad1",10,Триадица
ДГ №167 Малкият принц - почасова организация,354,167,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.680401,23.308804&spn=0.001869,0.003626&t=h&z=18&iwloc=00044de242cbe42692ad1",10,Триадица
СДЯ №48 ,257,48,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.702402,23.285458&spn=0.007459,0.012832  ",11,Красна поляна
СДЯ №51 ,258,51,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.699485,23.282218&spn=0.00373,0.006416  ",11,Красна поляна
ДГ №54 Дъга (с яслени групи),41,54,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.692278,23.28445&spn=0.003738,0.007253&t=h&z=17&iwloc=00044da7a8fb3e614d83c",11,Красна поляна
ДГ №126 Тинтява,149,126,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.695089,23.282213&spn=0.001869,0.003626&t=h&z=18&iwloc=00044ddff5da6ad6ce66b",11,Красна поляна
ДГ №126 Тинтява - сграда 2,9,126,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.69831,23.280834&spn=0.001869,0.003626&t=h&z=18&iwloc=00044de3cc6ccd47ef526",11,Красна поляна
ДГ №128 Феникс,152,128,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.703514,23.277814&spn=0.001869,0.003626&t=h&z=18&iwloc=00044dd06d67435cd9efa",11,Красна поляна
ДГ №128 Феникс - сграда 2 (с яслени групи),295,128,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.703514,23.277814&spn=0.001869,0.003626&t=h&z=18&iwloc=00044dd06d67435cd9efa",11,Красна поляна
ДГ №130 Приказка,108,130,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.704215,23.280641&spn=0.003737,0.006909&z=17",11,Красна поляна
ДГ №169 Коледарче,77,169,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.69952,23.290967&spn=0.002393,0.005681",11,Красна поляна
ДГ №187 Жар птица (с яслени групи),46,187,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.695408,23.280212&spn=0.001869,0.003626&t=h&z=18&iwloc=00044da5f66579c63540b",11,Красна поляна
ДГ №196 Шарл Перо,162,196,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.699808,23.284407&spn=0.001869,0.003626&t=h&z=18&iwloc=00044d90ad49b03dc07c7",11,Красна поляна
ДГ №51 Щурче (с яслени групи),166,51,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.709687,23.315231&spn=0.001868,0.003626&t=h&z=18&iwloc=00044da71a8d7d987dbbe",12,Илинден
ДГ №52 Илинденче - сграда ул. Кукуш № 1 (с яслени групи),237,52,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.717129,23.285415&spn=0.009506,0.022724&iwloc=0004ddb3f60bb74015242",12,Илинден
ДГ №153 Света Троица,126,153,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.705154,23.298075&spn=0.003737,0.007253&t=h&z=17&iwloc=00044da72a6024edc42ac",12,Илинден
ДГ №158 Зора (с яслени групи),61,158,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.716596,23.291236&spn=0.001868,0.003626&t=h&z=18&iwloc=00044d945c859d466b42c",12,Илинден
"ДГ №158 Зора - сграда ул. Илия Кушев, бл. 118",686,158,,12,Илинден
"ДГ №158 Зора - сграда ул. Цар Симеон, бл. 313",685,158,,12,Илинден
ДГ №179 Синчец (с яслени групи),129,179,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.716447,23.286172&spn=0.001868,0.003626&t=h&z=18&iwloc=00044dbbb3ecf11c962c8",12,Илинден
ДГ №6 Вълшебен свят (с яслени групи),175,6,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.726035,23.30889&spn=0.001868,0.003626&t=h&z=18&iwloc=00044d90d3fdd9d6e643f",13,Надежда
ДГ №15 Чучулига (с яслени групи),158,15,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.736682,23.309206&spn=0.001868,0.003626&t=h&z=18&iwloc=00044d9374ae1e9f0fa0d",13,Надежда
ДГ №24 Надежда (с яслени групи),95,24,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.731402,23.292367&spn=0.004784,0.011362&iwloc=00044d94c00e171acdcee",13,Надежда
ДГ №27 Детска китка - сграда ул. Иван Кулин,293,27,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.725058,23.303032&spn=0.004753,0.011362&iwloc=0004dd5e74aca4627c4ef",13,Надежда
ДГ №38 Дора Габе (с яслени групи),40,38,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.73219,23.30382&spn=0.001868,0.003626&t=h&z=18&iwloc=00044da52a4271b23721d",13,Надежда
ДГ №83 Славейче (с яслени групи),131,83,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.753445,23.317215&spn=0.001867,0.003626&t=h&z=18&iwloc=00044dbc97273401aa0e2",13,Надежда
ДГ №83 Славейче - сграда Требич,202,83,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.775283,23.313707&spn=0.00363,0.006899&t=h&z=17  ",13,Надежда
ДГ №90 Веса Паспалеева (с яслени групи),19,90,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.735319,23.303198&spn=0.001868,0.003626&t=h&z=18&iwloc=00044dcc5bfbe0b5f857d",13,Надежда
ДГ №115 Осми март (с яслени групи),99,115,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.724853,23.306701&spn=0.001868,0.003626&t=h&z=18&iwloc=00044dcf5f2e3b9a79c29",13,Надежда
ДГ №115 Осми март - сграда Връбница,24,115,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.731548,23.299727&spn=0.001868,0.003626&t=h&z=18&iwloc=00044de0f86e742bf78f8",13,Надежда
ДГ №115 Осми март - сграда ул. 8-ми март 15,259,115,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.729598,23.304899&spn=0.003728,0.006416  ",13,Надежда
ДГ №137 Калина Малина - сграда ул. Александър Михов 25,261,137,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.728542,23.316593&spn=0.007456,0.012832  ",13,Надежда
ДГ №170 Пчелица,113,170,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.730953,23.295822&spn=0.001868,0.003626&t=h&z=18&iwloc=00044de2700c5a93c3b7f",13,Надежда
ДГ №170 Пчелица - сграда 2,239,170,https://www.google.com/maps/d/viewer?hl=bg&mid=16SSNdcKE-i_XeQ2mlaYxnZeXeTY&ll=42.72725234966915%2C23.2959921399422&z=19,13,Надежда
ДГ №171 Свобода (с яслени групи),128,171,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.738258,23.304384&spn=0.001868,0.003626&t=h&z=18&iwloc=00044de28ffbc113d3a84",13,Надежда
ДГ №172 София (с яслени групи),304,172,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.72593,23.29734&spn=0.00187,0.003626&t=h&z=18&iwloc=00044d91146130e33c98a",13,Надежда
ДГ №13 Калинка (с яслени групи),73,13,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.670379,23.388503&spn=0.002378,0.005681&iwloc=00044d9285e68b55cd4c4",14,Искър
ДГ №21 Ежко Бежко,236,21,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.674217,23.429793&spn=0.002394,0.005681&iwloc=000490367d43a1f2eb350",14,Искър
ДГ №21 Ежко Бежко - сграда 2 (с яслени групи),6,21,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.668186,23.399699&spn=0.00187,0.003626&t=h&z=18&iwloc=00044e1e9af544d173647",14,Искър
ДГ №36 Пеперуда (с яслени групи),103,36,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.667141,23.395616&spn=0.00187,0.003626&t=h&z=18&iwloc=00044da4f14fe10efe6bd",14,Искър
ДГ №88 Детски рай (с яслени групи),35,88,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.64283,23.411559&spn=0.00187,0.003626&t=h&z=18&iwloc=00044dbd4f0002eb44055",14,Искър
ДГ №96 Росна китка (с яслени групи),121,96,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.663433,23.393996&spn=0.00187,0.003626&t=h&z=18&iwloc=00044dcd43e9e8343abaf",14,Искър
ДГ №108 Детско царство (с яслени групи),38,108,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.664628,23.396335&spn=0.00187,0.003626&t=h&z=18&iwloc=00044dce9fd1f0ea7e493",14,Искър
ДГ №108 Детско царство - сграда до бл. 42,200,108,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.666651,23.398079&spn=0.003637,0.006899&t=h&z=17&iwloc=000490497fd5aac4a399c  ",14,Искър
ДГ №144 Ханс Кристиан Андерсен (с яслени групи),154,144,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.651763,23.398443&spn=0.002379,0.005681&iwloc=00044dbb42cd070e36a6b",14,Искър
ДГ №185 Звездичка (с яслени групи),53,185,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.652481,23.399811&spn=0.00187,0.003626&t=h&z=18&iwloc=00044dbccb018caeb7223",14,Искър
ДГ №185 Звездичка - сграда Врана,23,185,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.637021,23.422278&spn=0.001871,0.003626&t=h&z=18&iwloc=00044db9dcdc2a48b5b34",14,Искър
ДГ №11 Мики Маус (с яслени групи),92,11,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.659125,23.373665&spn=0.002379,0.005681&iwloc=lyrftr:msid:215514434165803826755.00044d55fe12e68875c38,00044d923a478627c1bef,,,0,-31",15,Младост
ДГ №11 Мики Маус - почасова организация,310,11,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.659125,23.373665&spn=0.002379,0.005681&iwloc=lyrftr:msid:215514434165803826755.00044d55fe12e68875c38,00044d923a478627c1bef,,,0,-31",15,Младост
ДГ №14 Карлсон (с яслени групи),74,14,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.640289,23.370522&spn=0.00187,0.003626&t=h&z=18&iwloc=00044d932db7ed0cc59c9",15,Младост
ДГ №17 Мечо Пух (с яслени групи),89,17,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.655417,23.379888&spn=0.00187,0.003626&t=h&z=18&iwloc=00044d93cc05640f03a3a",15,Младост
ДГ №26 Калина (с яслени групи),198,26,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.657776,23.376417&spn=0.007953,0.013819&z=16",15,Младост
ДГ №28 Ян Бибиян (с яслени групи),169,28,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.646417,23.373199&spn=0.00187,0.003626&t=h&z=18&iwloc=00044da3f9e74e19479da",15,Младост
ДГ №56 Здравец (с яслени групи),58,56,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.639018,23.377093&spn=0.001871,0.003626&t=h&z=18&iwloc=00044da80b3091cec72d2",15,Младост
ДГ №59 Елхица (с яслени групи),45,59,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.639263,23.377994&spn=0.003741,0.007253&t=h&z=17&iwloc=00044db7dcc5c32daaf9c",15,Младост
ДГ №70 Пролет (с яслени групи),111,70,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.643055,23.3772&spn=0.00187,0.003626&t=h&z=18&iwloc=00044dba56c5cbd089ba9",15,Младост
ДГ №71 Щастие (с яслени групи),98,71,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.660805,23.375811&spn=0.00187,0.003626&t=h&z=18&iwloc=00044dba700fae51ee2e8",15,Младост
ДГ №75 Сърчице (с яслени групи),112,75,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.650102,23.384002&spn=0.00187,0.003626&t=h&z=18&iwloc=00044dbb0bdd4330c7f9d",15,Младост
ДГ №75 Сърчице - почасова организация,324,75,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.650102,23.384002&spn=0.00187,0.003626&t=h&z=18&iwloc=00044dbb0bdd4330c7f9d",15,Младост
ДГ №76 Сърничка (с яслени групи),145,76,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.629061,23.379346&spn=0.001871,0.003626&t=h&z=18&iwloc=00044dbb344568612d953",15,Младост
ДГ №76 Сърничка - сграда 2,472,76,,15,Младост
ДГ №98 Слънчево зайче (с яслени групи),207,98,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.645789,23.369626&spn=0.003606,0.006899&t=h&z=17",15,Младост
ДГ №109 Зорница (с яслени групи),63,109,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.6517,23.369862&spn=0.00187,0.003626&t=h&z=18&iwloc=00044d91de61f7300c61c",15,Младост
ДГ №117 Надежда (с яслени групи),96,117,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.663362,23.37249&spn=0.00187,0.003626&t=h&z=18&iwloc=00044d93bd4ffc700ed5c",15,Младост
ДГ №123 Шарл Перо (с яслени групи),161,123,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&t=h&ll=42.701614,23.323975&spn=0.089064,0.160675&z=13&dg=feature&mid=1401522258",15,Младост
ДГ №178 Сребърно копитце (с яслени групи),144,178,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.643331,23.38522&spn=0.00187,0.003626&t=h&z=18&iwloc=00044de324497d45d8cf4",15,Младост
ДГ №178 Сребърно копитце - сграда 2,280,178,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.641962,23.383917&spn=0.002344,0.005659&iwloc=0004d597652e429a14be8",15,Младост
ДГ №186 Деница (с яслени групи),28,186,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.647159,23.370607&spn=0.00187,0.003626&t=h&z=18&iwloc=00044d94121567f2aa76a",15,Младост
"ДГ №188 Вяра, Надежда, Любов (с яслени групи)",26,188,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.631883,23.376868&spn=0.001871,0.003626&t=h&z=18&iwloc=00044db8f6edba383446f",15,Младост
ДГ №189 Сто усмивки (с яслени групи),302,189,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.650136,23.375269&spn=0.00113,0.002642&iwloc=00050227a36d25dd19d76",15,Младост
ДГ №10 Чебурашка (с яслени групи),172,10,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.664336,23.362829&spn=0.00187,0.003626&t=h&z=18&iwloc=00044d9210b7eb8b0fc79",16,Студентски
ДГ №12 Лилия (с яслени групи),81,12,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.660379,23.365179&spn=0.00187,0.003626&t=h&z=18&iwloc=00044d92735fce269f9fc",16,Студентски
ДГ №16 Приказен свят,106,16,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.648741,23.342503&spn=0.00187,0.003626&t=h&z=18&iwloc=00044d93aaf7d673e0b40",16,Студентски
