kgName,kinderGardenId,kgExternal,kgMapUrl,selectedRegionId,selectedRegionRegionName
ДГ №16 Приказен свят - сграда 2 (с яслени групи),299,16,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.648555,23.340118,3a,75y,291.94h,86.71t&iwloc=0004abdc3baa31c8f0772",16,Студентски
СДЯ №69 ,262,69,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.654478,23.346956&spn=0.007464,0.012832  ",16,Студентски
ДГ №72 Приказка без край (с яслени групи),279,72,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.655448,23.360367&spn=0.002379,0.005681&iwloc=0004dddb12f430e2cff4e",16,Студентски
ДГ №78 Детски свят (с яслени групи),37,78,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.655594,23.363543&spn=0.00187,0.003626&t=h&z=18&iwloc=00044dbb90225990c1c2b",16,Студентски
ДГ №79 Слънчице (с яслени групи),140,79,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.652331,23.339875&spn=0.00187,0.003626&t=h&z=18&iwloc=00044dbbc921cc810832c",16,Студентски
ДГ №4 Слънчо (с яслени групи),141,4,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.628307,23.199649&spn=0.003402,0.010504&iwloc=00044d90597d8a9edc5eb",17,Витоша
ДГ №4 Слънчо - сграда 2,692,4,,17,Витоша
ДГ №37 Вълшебство (с яслени групи),25,37,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.669539,23.271457&spn=0.00187,0.003626&t=h&z=18&iwloc=00044da515273fecbf358",17,Витоша
ДГ №41 Приятели,203,41,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.600696,23.170327&spn=0.003641,0.006899&t=h&z=17&iwloc=00049047afcdac37d1d83  ",17,Витоша
ДГ №46 Жива вода (с яслени групи),49,46,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.613544,23.340272&spn=0.001871,0.003626&t=h&z=18&iwloc=00044da679539617f0dbe",17,Витоша
СДЯ №55 ,263,55,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.670383,23.271661&spn=0.007463,0.012832  ",17,Витоша
ДГ №60 Бор (с яслени групи),10,60,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.666178,23.243594&spn=0.00187,0.003626&t=h&z=18&iwloc=00044db83a70ad1b07dcf",17,Витоша
ДГ №112 Детски свят,34,112,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.645411,23.288087&spn=0.00187,0.003626&t=h&z=18&iwloc=00044dcee1998a71c76dc",17,Витоша
ДГ №116 Мусала,94,116,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.668446,23.270143&spn=0.00187,0.003626&t=h&z=18&iwloc=00044d93955ec789f673f",17,Витоша
ДГ №116 Мусала - сграда Гърдова глава,301,116,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.658178,23.269161&spn=0.004284,0.010568&iwloc=000500fc4b529461be2c0",17,Витоша
ДГ №160 Драгалевци (с яслени групи),57,160,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.631105,23.315032&spn=0.001871,0.003626&t=h&z=18&iwloc=00044de11addf98f2825a",17,Витоша
ДГ №160 Драгалевци - сграда 2,480,160,,17,Витоша
ДГ №9 Пламъче (с яслени групи),104,9,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.695105,23.226825&spn=0.001869,0.003626&t=h&z=18&iwloc=00044d915731c50fe5ef4",18,Овча купел
ДГ №33 Сребърни звънчета (с яслени групи),143,33,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.686308,23.242473&spn=0.001869,0.003626&t=h&z=18&iwloc=00044da4b1e643d922cb0",18,Овча купел
ДГ №39 Пролет (с яслени групи),110,39,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.687696,23.257311&spn=0.001869,0.003626&t=h&z=18&iwloc=00044da564fc5c787a413",18,Овча купел
СДЯ №66 ,264,66,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.681473,23.265224&spn=0.003731,0.006416  ",18,Овча купел
ДГ №84 Детелина (с яслени групи),30,84,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.687199,23.243793&spn=0.001869,0.003626&t=h&z=18&iwloc=00044dbcacd56b0d54471",18,Овча купел
ДГ №125 Усмивка (с яслени групи),151,125,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.68087,23.251657&spn=0.001869,0.003626&t=h&z=18&iwloc=00044dba9b12a7dfb7404",18,Овча купел
ДГ №125 Усмивка - сграда 3,689,125,,18,Овча купел
ДГ №161 Ласка (с яслени групи),303,161,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.681875,23.2636265,17z&spn=0.001869,0.003626&t=h&z=18&iwloc=00044de2a34271fd2d446",18,Овча купел
"ДГ №161 Ласка - сграда 2 ж.к. Овча купел, бл. 611",297,161,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.6811046,23.2712851,17z&spn=0.001869,0.003626&t=h&z=18&iwloc=00044de2a34271fd2d446",18,Овча купел
ДГ №161 Ласка - сграда 1 ул. Евлия Челеби,78,161,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.672339,23.25649&spn=0.00187,0.003626&t=h&z=18&iwloc=00044de14884a20fe6952",18,Овча купел
ДГ №164 Зорница (с яслени групи),66,164,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.673617,23.239163&spn=0.001869,0.003626&t=h&z=18&iwloc=00044de18e6cbdf74253b",18,Овча купел
ДГ №22 Великденче (с яслени групи),17,22,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.725491,23.249978&spn=0.001868,0.003626&t=h&z=18&iwloc=00044d947b8eaba069b22",19,Люлин
ДГ №31 Люлин (с яслени групи),83,31,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&t=h&ll=42.724238,23.254425&spn=0.001911,0.003449&z=18&iwloc=lyrftr:msid:106348801090647713422.00044d55fe12e68875c38,00044da4de150077a062b,,,0,-31",19,Люлин
ДГ №32 Българче (с яслени групи),16,32,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.721799,23.244163&spn=0.001868,0.003626&t=h&z=18&iwloc=00044da49206c5ef5b331",19,Люлин
ДГ №35 Щастливо детство (с яслени групи),164,35,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&t=h&ll=42.726784,23.247982&spn=0.001911,0.003449&z=18&iwloc=lyrftr:msid:106348801090647713422.00044d55fe12e68875c38,00044da4700f96a8bbc16,,,0,-31",19,Люлин
СДЯ №41 Ябълкова градина,265,41,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.728605,23.258529&spn=0.007456,0.012832",19,Люлин
ДГ №47 Незабравка (с яслени групи),97,47,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.713234,23.253915&spn=0.00957,0.022724&iwloc=00044da68c0556cdf06d6",19,Люлин
ДГ №47 Незабравка - почасова организация,318,47,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.713234,23.253915&spn=0.00957,0.022724&iwloc=00044da68c0556cdf06d6",19,Люлин
ДГ №55 Иглика (с яслени групи),68,55,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.719139,23.243176&spn=0.004753,0.011362&iwloc=00044da7c8e850a7bdc7e",19,Люлин
ДГ №57 Хосе Марти,155,57,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.713333,23.246201&spn=0.002377,0.005681&iwloc=00044da87220161e27cdd",19,Люлин
ДГ №64 Първи юни (с яслени групи),115,64,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.710554,23.264097&spn=0.001868,0.003626&t=h&z=18&iwloc=00044db908a5410959675",19,Люлин
ДГ №68 Ран Босилек (с яслени групи),119,68,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.712048,23.2612&spn=0.001868,0.003626&t=h&z=18&iwloc=00044db98c70788fb02ed",19,Люлин
ДГ №73 Маргарита,88,73,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.712233,23.263716&spn=0.001868,0.003626&t=h&z=18&iwloc=00044dbab26f5ff884862",19,Люлин
ДГ №86 Асен Босев (с яслени групи),7,86,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.72025,23.274482&spn=0.003736,0.006909&z=17&iwloc=00044dbce7dde3d2d3c0c",19,Люлин
ДГ №95 Омайниче (с яслени групи),179,95,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.718863,23.274407&spn=0.003736,0.006909&z=17&iwloc=00044dcd24f3e99a18c4c",19,Люлин
ДГ №101 Ябълкова градина (с яслени групи),168,101,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.728112,23.257772&spn=0.002341,0.005659&iwloc=00044d9296e0df7d73358",19,Люлин
ДГ №122  (с яслени групи),703,122,,19,Люлин
СДЯ №128 Слънце,306,128,https://www.google.com/maps/d/viewer?ll=42.72097%2C23.24662&spn=0.00187%2C0.003626&hl=bg&t=h&z=18&iwloc=00044d91146130e33c98a&authuser=0&mid=16SSNdcKE-i_XeQ2mlaYxnZeXeTY,19,Люлин
ДГ №139 Панорама (с яслени групи),101,139,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.72183,23.264805&spn=0.001868,0.003626&t=h&z=18&iwloc=00044dd1571577e4be631",19,Люлин
ДГ №139 Панорама - сграда ул. Луи Пастьор,220,139,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&t=h&ll=42.720423,23.273646&spn=0.003515,0.006856&z=17&iwloc=000488f7b9a8cfbfa2281",19,Люлин
ДГ №152 Люляче (с яслени групи),84,152,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.730031,23.250053&spn=0.004784,0.011362&iwloc=00044d9426c89cbfbdeaf",19,Люлин
ДГ №197 Китна градина,75,197,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.719915,23.219138&spn=0.001868,0.003626&t=h&z=18&iwloc=00044dcd788f60e54290a",19,Люлин
ДГ №200 Цветен рай (с яслени групи),238,200,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.716451,23.272562&spn=0.003634,0.006899&t=h&z=17&iwloc=000495159526820700280",19,Люлин
ДГ №5 Надежда (с яслени групи),190,5,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.735957,23.284278&spn=0.003735,0.007253&t=h&z=17&iwloc=00044d906f96d2180b96d",20,Връбница
ДГ №5 Надежда - сграда Обеля 2,270,5,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&t=h&ll=42.701614,23.323975&spn=0.089064,0.160675&z=13&mid=1369131719",20,Връбница
ДГ №5 Надежда - сграда Обеля 1,209,5,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&t=h&ll=42.701614,23.323975&spn=0.089064,0.160675&z=13&mid=1369131719",20,Връбница
ДГ №5 Надежда - сграда Връбница 2,210,5,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&t=h&ll=42.701614,23.323975&spn=0.089064,0.160675&z=13&mid=1369131719",20,Връбница
ДГ №42 Чайка (с яслени групи),156,42,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.733258,23.285737&spn=0.001868,0.003626&t=h&z=18&iwloc=00044da625365e5d9e27b",20,Връбница
ДГ №82 Джани Родари (с яслени групи),39,82,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.744684,23.277647&spn=0.001867,0.003626&t=h&z=18&iwloc=00044dbc57263fbcce31a",20,Връбница
ДГ №138 Приятели (с яслени групи),2,138,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.741556,23.262477&spn=0.001867,0.003626&t=h&z=18&iwloc=00044da6120f085ae219d",20,Връбница
ДГ №176 Зорница (с яслени групи),195,176,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.779023,23.276854&spn=0.029861,0.058022&t=h&z=14&iwloc=00044dcc45b391b3a8c18",20,Връбница
ДГ №176 Зорница - филиал с. Волуяк,194,176,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.767765,23.243605&spn=0.001867,0.003626&t=h&z=18&iwloc=00044dbb218acc24e819e",20,Връбница
ДГ №198 Косе Босе (с яслени групи),307,198,https://www.google.com/maps/d/edit?mid=16SSNdcKE-i_XeQ2mlaYxnZeXeTY&ll=42.73412051416351%2C23.296959081665136&z=13,20,Връбница
ДГ №102 Кременица (с яслени групи),188,102,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.820084,23.341656&spn=0.029841,0.058022&t=h&z=14&iwloc=00044d8ff401e63ab5de4",21,Нови Искър
ДГ №102 Кременица - филиал с. Кътина,290,102,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&t=h&ll=42.701614,23.323975&spn=0.089064,0.160675&z=13&mid=1369126325",21,Нови Искър
ДГ №102 Кременица - сграда кв. Гниляне,291,102,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&t=h&ll=42.701614,23.323975&spn=0.089064,0.160675&z=13&mid=1369131719",21,Нови Искър
ДГ №114 Светулка (с яслени групи),127,114,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.785264,23.392956&spn=0.001866,0.003626&t=h&z=18&iwloc=00044d92af140c38a05a7",21,Нови Искър
ДГ №121  (с яслени групи),146,121,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.815237,23.348436&spn=0.029844,0.058022&t=h&z=14&iwloc=00044de34850f3b0075fd",21,Нови Искър
ДГ №121 - филиал с. Доброславци,217,121,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.822359,23.283559&spn=0.003628,0.006899&t=h&z=17&iwloc=00049037124bceb998dba  ",21,Нови Искър
ДГ №121 - почасова организация,342,121,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.815237,23.348436&spn=0.029844,0.058022&t=h&z=14&iwloc=00044de34850f3b0075fd",21,Нови Искър
ДГ №132 Светлина (с яслени групи),1,132,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.760275,23.427771&spn=0.001867,0.003626&t=h&z=18&iwloc=00044da482e854d4d9053",21,Нови Искър
ДГ №132 Светлина - филиал с. Подгумер,100,132,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.801435,23.401759&spn=0.001866,0.003626&t=h&z=18&iwloc=00044da50418bb5e5d96c",21,Нови Искър
ДГ №135 Мое детство (с яслени групи),180,135,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&t=h&ll=42.701614,23.323975&spn=0.089064,0.160675&z=13&mid=1369126325",21,Нови Искър
ДГ №135 Мое детство - почасова организация,348,135,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&t=h&ll=42.701614,23.323975&spn=0.089064,0.160675&z=13&mid=1369126325",21,Нови Искър
ДГ №157 Детска стряха (с яслени групи),33,157,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.813609,23.343976&spn=0.001186,0.00284&iwloc=00044da83a738a354b470",21,Нови Искър
СДЯ №38 ,266,38,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.718264,23.430061&spn=0.059654,0.102654",22,Кремиковци
ДГ №44 Калина (с яслени групи),71,44,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.741245,23.503318&spn=0.013584,0.042014&iwloc=00044da656763c2e1fa43",22,Кремиковци
ДГ №44 Калина - почасова организация,316,44,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.741245,23.503318&spn=0.013584,0.042014&iwloc=00044da656763c2e1fa43",22,Кремиковци
ДГ №58 Слънчево утро (с яслени групи),122,58,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.732659,23.466888&spn=0.001868,0.003626&t=h&z=18&iwloc=00044da8b0b0f8d4e896e",22,Кремиковци
ДГ №89 Шарена дъга (с яслени групи),159,89,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.71126,23.413308&spn=0.001868,0.003626&t=h&z=18&iwloc=00044dbaed203242cd6d8",22,Кремиковци
ДГ №94 Детски свят (с яслени групи),178,94,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.764123,23.568442&spn=0.00679,0.021007",22,Кремиковци
ДГ №140 Зорница (с яслени групи),282,140,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.707416,23.452377&spn=0.129925,0.292854&iwloc=0004c8cd400d61cffbe29",22,Кремиковци
ДГ №146 Звездица,52,146,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.688559,23.471968&spn=0.001869,0.003626&t=h&z=18&iwloc=00044de059c8c966135ae",22,Кремиковци
"ДГ №146 Звездица - сграда 2, кв. Сеславци",690,146,,22,Кремиковци
ДГ №147 Славейче (с яслени групи),189,147,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.720258,23.532189&spn=0.004753,0.011362&iwloc=00044da6991b92c1f0bad",22,Кремиковци
ДГ №147 Славейче - филиал с. Яна,186,147,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.728687,23.559043&spn=0.001868,0.003626&t=h&z=18&iwloc=00044dd0d2c664f53c8e3",22,Кремиковци
ДГ №3 Детелина,31,3,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.659938,23.460789&spn=0.017642,0.040169&iwloc=lyrftr:msid:215514434165803826755.00044d55fe12e68875c38,0004c3e8c6dcce404fe28,42.656308,23.462763,0,-32",23,Панчарево
ДГ №3 Детелина - Експериментална сграда,281,3,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.673728,23.4589&spn=0.070551,0.160675&iwloc=lyrftr:msid:215514434165803826755.00044d55fe12e68875c38,0004c3e86eebd91b86539,,,0,-31",23,Панчарево
СДЯ №44 ,267,44,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.584907,23.370345&spn=0.006809,0.021007",23,Панчарево
ДГ №66 Елица (с яслени групи),44,66,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.598895,23.403588&spn=0.001872,0.003626&t=h&z=18&iwloc=00044db94062ae81cb1b0",23,Панчарево
ДГ №66 Елица - почасова организация,322,66,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.598895,23.403588&spn=0.001872,0.003626&t=h&z=18&iwloc=00044db94062ae81cb1b0",23,Панчарево
ДГ №97 Изгрев,69,97,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.594844,23.410492&spn=0.001872,0.003626&t=h&z=18&iwloc=00044dbbdf300d9dd70ed",23,Панчарево
ДГ №97 Изгрев - сграда с. Долни Лозен (с яслени групи),229,97,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.604621,23.491763&spn=0.00364,0.006899&t=h&z=17&iwloc=00049048d3379cbbfe04b  ",23,Панчарево
ДГ №143 Щурче,167,143,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.582363,23.360549&spn=0.003405,0.010504",23,Панчарево
"ДГ №143 Щурче - сграда ул. ""Просвета"" № 14",706,143,,23,Панчарево
ДГ №180 Зайченцето бяло (с яслени групи),50,180,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.614511,23.417315&spn=0.001871,0.003626&t=h&z=18&iwloc=00044de3716b92ba64057",23,Панчарево
ДГ №181 Радост,196,181,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.612,23.411297&spn=0.001871,0.003626&t=h&z=18&iwloc=00044de380c257664fab7",23,Панчарево
ДГ №182 Пчелица,114,182,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.54475,23.49098&spn=0.009391,0.022638",23,Панчарево
ДГ №25 Изворче,174,25,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&ll=42.715635,23.173937&spn=0.001868,0.003626&t=h&z=18&iwloc=00044d950320a5bf8dd04",24,Банкя
ДГ №25 Изворче - сграда 3,497,25,,24,Банкя
ДГ №25 Изворче - сграда 2,274,25,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.711831,23.147228&spn=0.009507,0.022724&iwloc=0004dd5dfe026bb847c70",24,Банкя
ДГ №116 Мусала - сграда бул. Ал. Пушкин №2,223,116,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.667803,23.267037&spn=0.004757,0.011362&iwloc=0004904a08573d8ef7b0e",17,Витоша
ДГ №90 Веса Паспалеева - сграда ул. Бял люляк 19,260,90,"https://www.google.com/maps/d/viewer?authuser=0&hl=bg&mid=zBJvLL_EO4pE.kkhSC76Er9fk&msa=0&ll=42.737588,23.296573&spn=0.007454,0.012832  ",13,Надежда
